"x","y","attr"
78.53,26.78,"l"
32.99,38.97,"s"
42.58,63.86,"g"
32.5,79.32,"b"
87.69,1.75,"a"
33.06,32.18,"y"
24.52,17.51,"t"
94.25,76.93,"b"
84.85,95.84,"b"
30.89,32.42,"q"
55.85,6.53,"x"
40.41,94.85,"w"
53.18,94.73,"o"
19.43,39.07,"m"
45.4,30.12,"u"
52.49,20.93,"x"
12.43,19.61,"a"
41.65,38.6,"u"
83.97,33.93,"n"
4.65,13.95,"u"
82.06,86.79,"k"
40.01,92.35,"v"
74.52,75.12,"f"
14.03,98.47,"r"
75.73,35.19,"t"
33.64,97.85,"h"
65.33,55.17,"i"
59.55,12.94,"j"
7.63,8.61,"c"
22.32,63.71,"n"
95.75,24.84,"q"
2.05,49.51,"f"
41.54,22.31,"e"
35.71,11.49,"y"
86.82,14.3,"a"
27.98,61.43,"q"
26.1,89.72,"r"
70.35,5.27,"c"
19.01,1.31,"f"
48.02,16.55,"q"
14.15,28.9,"y"
58.2,15.18,"f"
48.31,82.46,"b"
72.75,23.29,"f"
20.69,19.44,"f"
33.26,48.77,"o"
83.18,34.48,"b"
22.64,84.32,"k"
61.01,34.88,"h"
11.42,64.86,"e"
66.75,78.29,"q"
66.17,85.2,"m"
12.06,97.6,"o"
15.82,98.52,"l"
52.4,37.48,"o"
77.57,54.22,"g"
59.48,5.29,"g"
45.74,63.04,"w"
99.37,58.94,"k"
9,90.48,"f"
65.57,3.76,"s"
75.46,15.81,"v"
69.54,49.61,"x"
96.53,73.4,"w"
26.84,49.07,"i"
67.8,80.89,"t"
63.28,93.69,"z"
67.48,79.3,"c"
9.45,20.89,"r"
39.51,40.46,"q"
68.94,15.64,"m"
70.24,16.72,"o"
66.14,50.22,"f"
22.04,14.19,"x"
53.45,16.62,"w"
31.46,51.75,"q"
62.86,79.45,"o"
89.08,16.24,"r"
58.94,58.35,"y"
41.25,10.33,"r"
83.45,45.25,"o"
98.43,25.02,"y"
51.22,66.47,"l"
88.21,29.33,"f"
57.88,45.03,"b"
58.46,36.9,"c"
71.04,38.94,"u"
34.78,12.28,"l"
46.47,12.82,"s"
23.38,84.34,"x"
66.18,71.4,"y"
38.99,40.98,"x"
69.31,41.99,"a"
60.97,64.75,"m"
53.73,95.22,"t"
51.54,10.98,"c"
40.73,48.64,"e"
55.05,55.17,"j"
64.6,6.78,"w"
15.9,60.22,"x"
25.51,86.56,"c"
87.32,85.63,"m"
17.08,88.32,"b"
23.07,83,"e"
40.01,31.35,"b"
84.74,90.18,"x"
85.16,8.52,"b"
76.49,39.76,"z"
6.46,98.19,"x"
12.6,93.55,"g"
95.59,77.57,"u"
11.5,45.81,"t"
17.8,18.81,"o"
42.06,78,"t"
7.1,9.69,"n"
48.21,75.95,"u"
29.78,96.42,"c"
23.9,44.33,"r"
7.84,22.13,"x"
7.41,35.37,"t"
43.25,53.57,"l"
31.42,29.38,"y"
93.14,64.56,"j"
22.33,77.4,"a"
93.59,16.13,"y"
81.91,93.88,"a"
62.79,2.55,"e"
91.35,36.04,"m"
90.94,97.73,"n"
14.82,89.9,"l"
42.22,56.6,"r"
86.89,50.13,"a"
65.82,52.42,"p"
79.04,20.94,"g"
55.18,81.24,"f"
39.48,96.34,"h"
76.15,87.16,"f"
14.39,55.1,"l"
26.4,25.62,"h"
23.48,20.07,"o"
24.47,22.64,"w"
31.24,87.41,"f"
75.88,45.63,"d"
89.04,92.71,"e"
66.19,16.24,"f"
65.52,59.21,"m"
55.08,68.14,"o"
68.28,96.97,"a"
60.2,76.58,"u"
50.68,47.64,"k"
97.78,71.67,"q"
11.47,76.03,"j"
86.09,12.1,"h"
87.51,76.21,"g"
3.14,58.37,"h"
14.14,14.15,"z"
17.53,62.3,"u"
6.93,69.2,"a"
74.54,90.72,"v"
90.86,33.6,"t"
33.07,35.39,"f"
66.26,51.85,"y"
41.56,66.12,"r"
44.71,32.93,"e"
75.7,75.07,"l"
98.7,63.97,"d"
42.1,76.4,"u"
59.61,22.06,"t"
31.15,40.89,"t"
49.8,32.46,"o"
26.16,42.5,"u"
28.12,7.61,"h"
53.31,58.45,"c"
61.76,71.27,"d"
71.84,34.73,"s"
69.87,23.37,"h"
98.82,24.62,"y"
39.15,62.02,"o"
14.96,87.2,"k"
87.13,46.06,"b"
23.7,32.98,"k"
20.14,97.02,"d"
41.16,42.98,"o"
39.52,17.96,"d"
73.17,45.93,"o"
44.4,70.23,"c"
84.56,38.89,"w"
92.32,29.04,"s"
21.38,3.94,"q"
10.4,21.86,"n"
64.63,61.56,"f"
45.2,38.6,"s"
47.47,76.14,"a"
65.99,45.22,"y"
88.08,61.96,"z"
84.16,73.98,"e"
